customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
82aadf69-c2e8-4dd9,318,3,3231.23,1029.08,4,1
7dee5e67-e69b-446a,693,3,32661.22,28888.29,3,1
ba2f1567-9a46-4dca,699,6,17137.75,9099.33,3,1
d1f819f1-eb2e-4333,761,5,28897.73,20586.03,0,1
e5643378-eb44-412d,425,2,25266.51,7835.43,4,0
cacb4dd5-4a90-47ee,655,7,41617.11,13871.46,0,0
35845ce0-cfe2-4dfd,563,1,14651.53,7241.42,2,0
aff40103-cc76-475a,385,10,4670.7,4106.9,2,0
464d6628-7d62-4fb0,708,4,16768.56,2393.97,5,1
a14c9594-cc0d-474a,470,8,7489.84,4883.06,3,1
3636a6cc-e8fd-4e30,372,6,3630.44,368.79,5,1
e754d9fd-4b47-49bc,440,9,32631.47,30884.31,1,0
1c9b4094-86ac-4943,413,3,39091.27,19507.43,2,0
33c74914-35fd-4694,389,6,16876.51,9471.63,1,1
f84f35e8-7d29-444f,485,10,21447.84,19586.53,4,1
0bc5636a-e575-4ab7,637,8,38436.67,19914.94,5,0
739e169a-c02a-4a8d,837,5,41901.81,9266.13,0,1
ade34c7e-c62a-422a,399,9,47429.47,41986.41,0,1
1bc2794f-1d90-4181,556,8,48743.92,43122.82,1,1
dc140749-3ac6-44e1,515,3,13732.0,1935.08,2,1
6b81cddd-ac58-4808,802,7,41123.38,28433.27,1,1
c27d7b5d-e29c-4323,706,4,39163.32,8222.4,1,1
c1700eda-9558-40e9,349,6,12394.9,2830.77,4,1
2080e4be-8daa-49be,596,5,31162.68,9218.35,3,1
103815a3-dc25-45a4,645,2,45420.04,43251.08,3,1
a20119bc-6eb2-49d5,680,1,17342.42,16743.35,3,0
e02c00d9-8db7-4d0a,391,2,3499.14,27.83,1,0
473af507-5f68-4b7c,524,4,9069.93,6948.47,2,0
c5fb3026-9b01-4ba3,643,9,44793.78,3091.64,5,0
5b8b5e1c-db46-40f2,722,2,3125.82,2810.91,1,0
d1fa170d-531f-4c26,471,4,8985.65,581.56,3,1
2e76fb6f-406f-4d5a,458,2,29791.96,26217.52,2,0
7b63ec53-08ce-465a,343,10,34762.37,11190.43,4,0
3617b15c-03f3-4054,699,6,16437.61,14330.21,1,0
5be213a7-9dd9-4b40,564,4,47832.97,15871.28,5,1
a3a1f329-6e8d-456f,490,5,17694.81,14299.22,4,1
8ecf81a6-2873-4229,453,6,11326.83,8831.7,4,0
50ecf9b2-58b1-4e12,838,4,49800.51,29298.25,4,0
7e644fa4-0275-4d98,427,7,41983.98,6796.5,2,1
f603c4c1-0112-48f5,555,10,41815.77,4883.86,4,1
3c486e2b-2f1b-4191,305,9,27697.99,16090.75,5,0
85dcf755-b9c0-4d4c,754,4,48164.47,24634.54,3,0
b1a1f60e-7caf-48dd,472,7,8935.61,8789.6,4,1
fa4d32cf-af9b-4498,637,1,11514.64,5864.41,0,0
e9e91dd2-e778-438d,735,7,22468.38,1803.6,5,0
91926677-a13a-43c0,652,7,2040.54,884.68,3,1
9f35d1fb-ccd4-4547,493,1,14454.48,5759.71,4,1
0e665109-8312-4828,398,8,10029.71,5221.07,5,1
8fa31d66-73f2-464e,652,9,30246.67,1026.23,5,1
a4780ba7-aaf6-455c,655,7,9452.1,5951.0,0,1
2f304d0e-ff4c-45b4,606,6,1606.55,995.4,3,1
784e0abe-b070-44f1,571,1,6519.65,1794.9,1,0
9c529ba4-45aa-4ea7,541,4,24509.46,1456.19,1,1
1afc1d6e-20fa-4129,785,4,11420.99,9413.4,3,1
b6b389d9-b4ae-493d,516,4,48343.17,8048.4,3,1
1a426fd7-d21a-40b2,450,3,38065.14,1689.51,0,0
a15d9efb-a7d7-4081,400,2,14161.48,13860.1,3,0
409e8804-a6ec-4084,375,2,13456.36,8489.18,3,1
269d1c7a-e084-423f,428,1,27327.51,20907.14,5,0
a60002be-0141-4824,330,6,34162.26,32001.51,2,1
6abc2294-efd9-4cf6,404,7,45446.81,13492.45,1,0
d0870c84-58d8-4f29,327,8,48189.97,16411.89,3,1
245a0539-a016-46cb,764,9,20505.26,9843.22,5,1
97d8cefb-aef8-4423,758,4,30603.17,22985.01,1,1
d5e290a4-f9b8-4bbf,678,10,18142.64,6563.21,5,0
b5774f45-e553-470e,413,10,21703.54,9120.13,3,0
b8b20b35-f39f-456e,423,1,38616.18,28400.33,1,0
57a8a23e-ef27-4996,750,3,44709.9,34313.43,0,0
4d11c196-a6e8-4653,765,5,18740.71,8153.98,1,0
4d5bf5a4-5cf6-467f,769,8,27704.98,1392.27,5,0
5a8e6aa2-4f95-4dcd,514,2,34391.3,30404.84,4,1
47e14105-c292-4a76,415,9,46142.13,41195.6,4,0
03134e70-3d58-4a9a,528,4,36771.28,18076.66,4,1
fce3eed7-8e82-49d7,531,4,13150.57,11268.42,2,1
89d58a09-6394-4b4c,812,1,35730.67,12551.28,0,1
98855b2b-82ec-4619,789,10,1727.77,1689.66,4,0
ce248ed2-9125-4bb6,716,1,1189.78,86.41,5,0
c72c56c4-7f10-4bbf,624,9,11551.41,6514.64,4,1
b39b480f-fd8c-423b,556,4,5096.13,3242.47,3,0
816cffee-8e4c-4637,660,9,47273.92,5015.07,5,1
d5427b09-cf62-4825,645,2,8389.22,7675.79,1,1
d7a4c105-3ac4-4b57,713,4,22510.62,20497.27,3,1
897b8c6f-b41c-42b4,821,10,14952.07,10777.14,4,1
9268ff51-c07d-48be,798,4,29527.23,4755.47,1,0
b40876d1-0aa3-4d5a,635,8,17200.63,11232.19,0,1
2b273a01-956d-4341,679,4,26619.94,1538.2,3,1
f73f49f2-774f-4bad,457,7,44136.42,14987.31,1,0
ec949c5e-d90e-481e,540,3,28327.71,24207.11,1,0
4dd1e57f-b7af-41e8,367,8,41021.79,14725.75,3,1
64054578-da67-4d73,786,3,25699.79,25115.87,3,1
54c15eff-e65d-4d5a,807,10,16413.99,13350.42,2,0
56945f78-18e5-477d,493,10,43615.38,19087.05,4,0
c764b925-77b4-4b30,847,9,48903.07,1251.02,4,0
36facf97-d1ec-4232,493,10,20786.25,2985.6,4,0
c0a3d4b1-171f-4d9f,586,3,18821.64,17725.45,4,0
0c3e161e-bd7b-460a,408,8,43235.96,12828.67,4,1
a80a89c7-af21-41f0,720,8,37377.43,28257.65,4,1
498f6ea2-722c-406f,670,10,31555.47,26110.21,4,1
3c9a46c4-3495-446a,440,3,42169.91,13360.0,5,1
56e5b049-63ed-46eb,491,7,2532.17,808.75,0,1
d9ac2866-dd4e-46e4,382,2,27449.34,2548.93,3,1
1bec2ce5-ee23-49e3,722,3,17894.02,9354.75,0,1
b2bc77ea-66b0-4eca,524,3,32455.69,19920.43,2,1
5ff0a759-a87a-496b,465,9,4082.05,1471.61,1,0
e9fd0dcf-5228-4fbd,833,4,18108.3,13080.94,2,1
968ec53a-26c5-4e8e,638,5,21704.32,1627.08,5,0
d7562e75-686f-4750,445,2,34928.27,23358.55,3,0
a1775a63-0784-47a5,662,4,26961.73,5511.5,4,0
a0658ebb-196a-4197,349,1,36999.43,36284.66,1,1
fb1580da-b577-4712,390,8,12545.05,8715.59,3,0
c7758aeb-0e4c-42fa,628,7,7615.85,115.3,0,0
b2da8cdd-21f3-4fb4,494,5,10335.29,8754.28,3,1
7b3afdbb-03eb-4eef,566,2,16502.51,16323.3,1,0
2df9923d-a7be-42c3,601,10,37507.41,14782.62,0,0
30ae6ea3-fa3c-4383,321,9,41884.27,38687.04,5,1
e5b99de9-959d-4ed1,766,8,25402.24,19493.44,1,0
80f0d97c-0ca9-4818,631,7,18841.08,4651.15,3,1
e8315780-43d2-47b4,387,2,11881.43,1992.22,0,1
9a34bde9-3f41-43c8,576,6,36279.04,32716.1,0,1
687c492e-cc8c-487f,530,10,44192.39,23600.37,0,1
b4a06f8e-23e2-43e3,632,9,4253.48,1704.47,5,1
c4cb91b7-05f6-465a,462,1,49304.01,15102.24,1,1
6ee5e7c8-ee59-4be6,425,9,32137.54,6180.54,2,1
4cf85ffd-fa52-4862,655,1,30125.69,28190.68,3,0
89c0cb5a-8dd0-4c3e,378,2,37467.1,16574.23,5,1
12ef17ad-c5f4-4a27,650,7,34605.81,1363.61,1,1
8a3524d0-8e8e-480c,502,6,35676.45,547.68,5,0
76c9abbc-97b6-4cde,530,9,43499.59,36117.89,4,0
d1c2f380-fd10-4c2e,467,2,44202.8,20430.64,1,1
185c63a8-8c14-4115,774,5,47727.58,38996.44,3,1
1bba108b-687a-42ae,820,7,31669.55,30927.16,4,0
4d98c02e-3cbf-41ba,349,6,7435.36,4220.46,1,0
01e4e170-1887-43d7,371,8,9868.92,8408.33,5,1
3953e219-6b0b-49cd,836,10,1180.0,87.78,1,1
09bdb732-8b6c-4d26,618,3,11267.75,4221.18,2,0
73d949cd-8474-4184,481,2,18576.64,1134.4,4,1
4820c14b-4366-4ba2,799,6,1774.6,564.75,4,0
15b4fb36-dc92-4cba,446,6,10250.97,4200.96,0,1
14346b32-248d-4c0c,391,4,12287.07,9797.92,5,1
f70775a8-c1de-4e89,453,1,12585.28,8795.46,2,0
5d518273-0b97-4d24,840,4,25920.98,11160.3,2,0
813baccc-0570-4809,450,5,48420.14,40100.49,3,0
0b2271c8-727a-4f41,754,5,22682.08,84.31,2,0
89674ca6-86d2-42a3,733,2,4498.0,827.52,1,0
6dad4047-8189-4eec,619,6,4614.75,2885.25,3,0
40627db6-6dd5-4e4c,598,10,47402.38,18484.42,5,0
6fef451b-8bc1-40e3,340,5,44741.85,3570.1,3,0
6771ab37-4fdf-4494,386,1,39454.21,30218.72,2,1
94bfedf5-4159-454a,411,7,31171.68,12764.36,3,1
fd3f014c-67d1-4759,483,10,25698.16,4660.99,2,1
36c18279-4a90-4df5,374,5,14423.42,2058.41,1,0
5e7fe11b-b030-4146,812,2,31923.47,4164.85,5,1
5621b631-0f6a-4b5a,443,4,1070.1,426.11,0,0
4206b5a4-398f-430f,437,5,38512.31,20416.41,3,0
b5f76f8d-e9dc-4bb4,430,3,3587.8,1340.9,3,1
fe5b5edb-e917-4d60,515,8,12287.47,9616.96,0,1
a5638fd2-ae00-4c8e,807,6,48906.59,13494.12,3,1
038e6efa-8f14-4d4d,312,9,17880.8,14529.4,0,1
ee32493b-3756-4aa6,369,3,17248.69,125.59,0,1
d36b82b4-262d-4439,390,9,49257.43,33759.95,1,1
f01ba5e2-174e-4291,442,7,48141.6,46783.04,1,0
2f710dbb-d107-4832,823,3,5039.87,1015.06,4,0
b86e9877-7171-4a88,360,3,35444.55,8141.23,5,1
5a2d4756-7ad8-405e,501,10,37463.43,590.93,3,0
d8a78e18-91ec-4106,759,4,4042.38,2683.9,1,0
1f0caf90-a99d-4138,480,4,28069.2,5219.48,2,0
115fe6b8-609e-4020,473,10,5752.0,4895.03,2,0
6b037bae-3eaa-4c0b,731,3,26742.13,16965.17,0,1
6de166d4-ed7a-40b2,738,1,31864.02,8457.75,1,0
7ae18899-8059-422e,821,3,28912.64,4512.92,5,0
ffe419ba-48c9-4b96,385,7,41974.29,15731.85,3,1
8ebfc206-661e-410c,827,6,1505.59,690.95,2,0
501dcba7-c817-4445,473,5,9165.31,5298.49,2,0
d90d9b31-fd92-48ae,529,10,33225.12,745.7,2,1
d567ce76-7692-4444,520,9,38887.19,23619.78,2,1
1ca421e6-4c59-49c0,750,10,46375.59,5534.03,2,0
bc1e110a-d57f-4420,587,6,25056.07,23588.35,4,1
ec17411f-6b9b-4ff3,843,5,35122.84,20028.77,1,0
baf3f0c5-0fc1-4409,823,3,18113.69,12119.67,5,1
133093b1-ac6b-45fb,483,4,28473.26,18065.51,3,1
05bff136-4553-4d0f,497,8,16698.08,10597.57,4,0
7233a36f-b8a9-4547,840,10,16949.01,6599.87,4,0
ab532af8-db48-45e1,633,8,21040.84,3848.51,2,1
180202dd-73d0-46ab,403,5,36282.51,7716.65,5,0
00ec82f1-4f67-4e51,822,8,18187.45,3465.3,4,0
fb53b609-373d-4df9,555,9,14848.69,12106.46,0,0
ad8328ea-f4a9-413c,520,10,30721.66,7635.92,1,1
9bc97429-964b-4112,345,9,25386.51,3927.69,5,0
97c1c5c3-feab-44f7,518,9,39107.27,13522.64,4,1
f4681db4-3ff8-418c,746,6,44292.66,8462.52,2,0
f2c12724-08d1-4348,498,3,49875.61,20721.83,0,1
d25c83bf-c549-42dd,713,3,45346.14,10311.42,4,0
91ad83e2-ed30-424a,420,9,29664.46,2689.09,5,0
6ed2f310-06ee-44d4,812,1,8814.59,2882.16,1,1
b6be3bd0-04ff-469a,631,5,45708.47,34055.02,5,1
d024c472-f900-40e1,785,6,1616.16,371.17,1,0
02fa740d-c6b8-4cb9,444,10,46651.63,788.97,2,0
6097db27-6d75-4a62,668,10,29378.36,7717.14,2,1
82d9f041-3389-4917,725,4,17619.19,3555.5,0,1
36bd9b24-d6ce-448d,572,4,49743.49,13076.36,4,0
e7851354-a8b6-4801,521,5,24816.93,23756.83,2,1
0cb15c87-d7f7-4d79,569,4,9081.49,1959.7,4,1
53800009-b900-4071,444,5,25177.86,18150.6,2,0
e68f417f-808a-45cc,596,6,22455.78,4682.26,0,1
8096648f-a930-433c,740,6,45504.41,2691.16,3,0
f0bfc0b8-aaf0-4234,435,7,28104.22,2927.42,1,0
485c4311-4834-4c6c,314,5,38196.51,12773.43,4,0
1451756d-751a-4c61,588,9,17926.42,13480.38,4,1
0591daf8-2f51-4cd7,672,6,20750.93,7611.67,4,1
46681b14-160c-4e0b,779,3,36942.07,24977.08,5,0
f1d31778-6f30-4232,362,10,35265.13,23166.17,1,0
d53d2021-f386-482d,815,9,41352.17,20575.88,4,0
4d89063e-d3bc-4363,690,9,37232.61,26700.86,4,1
604150fe-6ea2-42c5,805,5,3476.5,113.98,3,0
56735328-bfdc-4b47,660,3,23346.42,16988.91,2,0
c771c239-dbef-45a5,796,4,23171.34,3112.37,5,1
1a626c15-1eab-48c0,516,3,35137.2,33789.92,0,0
1efdb04d-3419-4401,558,5,42411.62,4458.27,4,0
33a28273-a463-4934,792,3,14122.1,206.3,0,0
be14925b-122c-429f,730,6,29531.91,24489.08,3,0
493f1e1f-51aa-4053,477,8,24751.68,1752.26,3,1
2da3e4d5-fa5e-4eef,485,6,1041.46,647.11,5,1
19c18bca-d83d-4653,584,9,17997.74,5822.61,5,0
09b15a3b-194e-475f,445,8,42064.54,41439.16,1,1
f45ac27e-acb4-4ad5,672,7,48107.16,110.21,4,1
a32ddc26-6437-4fb5,819,7,49573.29,47289.68,2,0
156175bc-a85b-4fc1,537,8,13687.84,10499.89,1,0
ab14843e-3a85-4df7,747,6,2436.79,1380.34,3,1
3bccc332-32b8-4e1b,537,7,31683.9,5907.03,0,1
ffce276a-859a-4f53,805,7,10703.29,3510.51,3,1
ac2aba45-668d-4488,647,9,4586.72,4213.63,1,1
20c64e70-d593-4515,423,9,10791.47,5263.97,0,0
c422f4e8-d382-476a,357,3,32900.2,27331.09,5,0
57f44b8c-ec55-4681,743,6,13603.81,7037.63,3,1
2276a2b8-63c9-46cf,551,2,11079.49,5932.71,4,0
05a19411-60ee-4536,845,3,12241.31,819.53,0,0
457b8d10-a4d4-4a79,497,1,49018.94,4743.96,1,0
d2549691-bad0-4a84,538,8,17469.59,59.79,1,0
69647611-dc7c-4e85,367,8,18689.77,14814.46,4,1
e6b8ddc7-c005-4cfd,471,3,38082.15,2116.66,4,1
641a471c-b89b-4e5e,769,5,2726.37,1913.83,2,1
0de89089-a8c2-4a0a,564,7,4693.28,2423.94,2,0
086b06a2-62ac-42bd,677,8,43847.64,29387.69,1,0
0ab4be6c-9c63-4be9,798,9,36498.3,8.9,3,1
51e2fe90-0133-432a,368,2,48511.31,28234.78,5,1
b918d89c-cf6c-4992,837,9,10636.88,1718.13,2,1
ad2a53c9-dff1-45d0,807,8,25719.56,18591.37,0,1
05277336-bee5-40c9,370,3,37612.15,9146.7,3,1
03f20bae-d0c3-4a4a,758,7,30951.0,19344.42,0,1
d007af5d-5043-46dc,354,1,20617.68,15865.67,5,1
3c6a93e9-8f2c-40d0,335,9,38981.18,14383.62,5,0
6c8b4fd8-a937-4183,700,7,15795.79,11281.24,5,1
76972e4e-41f3-4f46,562,4,9851.7,5394.42,2,1
7917458f-9be9-4cb6,650,10,9699.97,281.39,3,1
ad71e8b3-c621-4375,568,5,2044.36,35.91,4,1
aabea23a-e6ca-406d,673,1,9740.7,2284.94,0,0
63dd0971-d350-4c06,480,3,31957.58,29910.85,5,1
c6596ad1-e281-4761,442,1,4743.27,2256.34,1,1
9b1a8cbb-13a9-4e7a,472,10,28750.31,13491.18,2,0
73fb267e-f41e-4351,395,7,22449.21,19959.99,0,1
9aa38c40-d83a-4401,757,2,28036.79,16189.71,2,0
be562616-fe94-42df,766,4,18263.27,18147.55,0,1
2ee25869-b828-4a14,561,6,45145.77,2215.79,3,1
9d109d71-8678-4feb,544,5,38098.47,11299.22,0,1
110ab5da-f8de-49cb,559,3,22096.41,11599.16,2,0
38f604b3-8308-4bbd,405,1,43791.38,21560.04,5,1
0d20d67a-0103-44c7,301,1,28433.09,11367.91,4,0
48d9c5de-98f2-451f,491,5,36612.51,25176.66,0,1
fbf1e1f2-0746-4ff1,443,9,4155.04,156.3,5,0
9e812fbc-3af8-424d,630,1,16412.15,2775.92,1,1
d58e2ea2-e6fc-4da1,421,4,16912.73,9808.0,4,1
348e5c54-e54f-43b2,400,1,41781.27,10448.87,5,0
052b1e3b-c451-480a,502,8,2274.01,1810.96,0,0
7a47f8f2-c3ad-43e1,743,5,47288.78,3125.99,4,1
29857e9f-3c13-4226,676,2,15379.78,8691.97,1,0
8db50b08-d3f1-4ed3,311,1,5120.15,4001.72,5,1
437e87c4-27a4-4c4e,314,5,41477.35,10355.75,0,0
5be6a284-f5a4-4e82,836,5,9057.2,6582.28,0,0
2bed1c89-eca2-4496,390,8,9987.32,7046.45,4,0
547d8812-3321-4956,398,4,22569.64,2147.54,1,1
cc974139-6724-4d1d,444,10,5696.37,3527.53,2,0
fa1e8798-3f05-4d3c,607,5,34832.18,23795.57,1,1
8d6febbf-aa2d-403e,346,1,16973.66,194.9,5,0
99785b39-0143-4275,315,1,8069.21,6472.5,0,1
2c9eb760-a87a-4480,413,3,18010.65,1870.4,3,0
b04be484-2aa9-426b,614,8,10301.64,3336.78,2,1
7f830c52-f6c4-4f57,674,7,28557.09,8675.36,2,0
18abc358-2118-4ff4,550,8,11830.79,2315.75,4,0
4571aca1-e563-4903,730,2,29860.87,8530.52,4,0
e43d99ac-38b7-42c5,300,7,12857.29,4157.46,3,0
23fd9597-667e-4ca3,304,9,22510.93,10632.45,5,0
3b7022c5-c211-4a9f,624,5,28832.19,12016.25,3,1
69065e5e-c16b-4605,355,7,34686.06,14334.06,4,0
77ce2fad-797a-4df8,456,10,22340.8,9670.95,1,1
90f2043c-2dc9-4a38,435,2,8065.37,3321.56,1,1
f923de0b-93b5-4bc7,764,6,49288.75,266.98,5,0
c3eef333-73bc-4d86,575,8,14626.7,11253.2,0,0
1ab6898c-a2d0-428d,821,9,44883.87,32437.14,0,0
4c152a28-45f1-4b86,768,7,27369.48,25482.47,3,1
c7697f0d-4030-47bb,491,7,44128.16,504.77,5,0
6141fab0-1afd-4d7f,517,1,39907.28,22487.34,5,1
d0e3585c-27b6-42a9,822,4,46944.87,6915.55,3,1
9369340d-f7c9-40f1,426,3,3154.62,1078.78,5,0
4f7880f0-89b4-4c65,553,7,20261.89,471.39,1,1
622e1ae5-5982-455b,476,7,8273.81,345.48,4,0
a4f93c3a-c624-493d,610,1,26048.99,20.95,3,0
26435f05-b606-4236,532,9,3154.34,2995.1,3,1
be71cd88-013d-48c0,401,5,26597.39,20886.81,3,1
5940e9cf-79aa-4001,641,7,9898.03,5016.9,4,1
4c1ef74c-3cec-4a3d,377,9,10692.39,5956.62,4,1
ba750525-b608-447f,657,7,15561.86,3481.7,5,0
8fea4a4e-970e-4bba,758,4,17260.88,16759.09,3,0
01244cf1-476f-4685,577,10,18445.64,5862.8,1,0
a53f3278-868c-4c4a,792,6,3424.76,545.87,2,1
fca6ca7e-0922-49eb,725,7,28978.12,14506.21,4,1
698ff706-b714-43d5,739,5,40943.32,13182.41,1,1
61f9187c-76fb-44ec,643,5,24123.32,9161.42,1,1
cddf1fa1-a5ee-42f1,829,6,30703.37,18613.27,5,0
12119924-25fe-4d6b,406,7,34248.85,31555.73,2,0
b416d157-d767-46b2,393,3,11326.72,8190.98,1,0
a81b8a29-b576-401e,370,5,28645.56,9617.5,2,1
e2f9f1ea-33b1-48ab,315,8,41132.62,16917.35,4,0
ef7e6be1-bb5d-4e2d,379,1,41767.74,31511.57,1,0
12bd6559-5f40-4848,588,1,49327.95,34489.63,3,1
c4c175cc-00ac-411b,358,8,14033.24,9259.79,5,0
c6b3f7a5-d4be-41ed,512,5,11239.24,8159.52,3,1
58513e87-f41f-454d,329,4,7475.9,1023.18,0,1
c00a3c93-e410-4cfd,504,4,45751.56,21285.01,4,1
a6fff11d-a5f9-4a61,315,3,23674.73,10494.09,5,1
719ac202-2b89-4cb5,764,5,36887.38,34673.81,2,0
e4402130-00f7-46c8,305,4,28531.83,26866.46,3,1
7b9be57d-7518-4925,700,6,15172.0,11491.98,5,1
d7e8f227-c66e-4088,390,4,3927.85,27.99,4,0
89c0f556-b0ff-48be,460,2,3957.11,1227.16,5,1
4fad3c47-c4a0-4afa,622,9,17533.05,10011.02,2,1
3da0afd5-d680-47e5,619,2,35541.75,22465.37,3,1
1c13ad2c-8526-4e4f,700,10,20518.21,1690.44,1,1
259f5ff5-8086-46f5,783,2,27951.09,13669.88,5,0
068f0bc8-36fa-4566,716,8,19799.24,17235.9,0,0
62ba3487-d227-48b2,805,5,29500.87,15707.69,1,1
6f1a6fa0-8b86-4bbb,843,4,4760.36,3531.75,5,1
230c90f8-65a4-47d2,850,2,46671.4,8402.97,5,0
f8866583-882b-46da,601,1,4384.69,153.22,2,0
d87a9efa-2eb7-48a2,629,1,17654.46,7039.02,2,0
4ca9fcc3-63ff-47bd,371,3,27505.63,12273.35,4,1
e9f4b9bc-f4e4-40b8,579,10,26040.83,8889.86,5,1
e69fe279-311d-4fe1,661,10,1426.74,886.09,1,0
51a89970-eb12-44ec,488,8,29931.93,3630.86,1,0
ed30e367-12da-4691,598,9,16327.57,14245.14,1,0
17836dc9-7a6b-42c0,542,8,6881.85,3628.38,3,1
150ad289-ef15-4b46,436,7,40592.07,21136.98,1,0
46ce71c2-baaa-4ee9,356,6,14545.29,9976.03,3,1
de7943a2-ed1a-4179,848,5,46576.16,43187.08,0,0
f6902723-6e1a-49d9,790,2,12493.03,957.56,3,0
e07bc90c-19a8-49a9,461,2,36003.94,34205.7,1,0
4450a408-17a6-45a5,352,8,4712.7,2975.67,0,0
3e39d558-ae92-4026,641,9,35771.64,3272.65,2,0
fd3e78fc-ce9e-4da7,808,4,4618.79,4107.9,4,0
439c2dfc-8bc2-433d,555,8,14459.35,13489.25,5,1
e74e39d3-ccc5-4526,818,5,12459.0,2667.24,3,1
b5de7bd2-faeb-496e,405,5,20634.96,8704.11,0,1
0733ddcd-6736-4e76,561,1,1307.74,512.84,2,0
04f972e7-c040-424d,532,1,36282.69,33376.6,5,1
